Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

BehaviorTreeFPS.exe caused an Access Violation (0xc0000005)
  in module BehaviorTreeFPS.exe at 0023:00000009.

Error occurred at 2017-02-24_122750.
C:\Users\Rory\Documents\AI-Game\bin\BehaviorTreeFPS.exe, run by Rory.
32% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3680 MB free].
Write to location 00000009 caused an access violation.

Context:
EDI:    0x024bcba0  ESI: 0x00000009  EAX:   0x103470c8
EBX:    0x00000000  ECX: 0x00000009  EDX:   0x69435bd0
EIP:    0x00000009  EBP: 0x0113f704  SegCs: 0x00000023
EFlags: 0x00210283  ESP: 0x0113f6f0  SegSs: 0x0000002b

Bytes at CS:EIP:
?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 

Stack:
0x0113f6f0: 69452779 024bcba0 046981f0 054216a0 y'Ei..K...i...B.
0x0113f700: fb8824e5 0113f718 018a9f44 024bcf94 .$......D.....K.
0x0113f710: 05423ab0 00000001 0113f730 018b4868 .:B.....0...hH..
0x0113f720: 0469f550 054216a0 00000000 00000000 P.i...B.........
0x0113f730: 0113f73c 018b536b 054216a0 0113f764 <...kS....B.d...
0x0113f740: 01420855 00000000 04cae120 018ce240 U.B..... ...@...
0x0113f750: 00000000 00000000 04cae120 018ce49b ........ .......
0x0113f760: 0541fe80 0113f784 018ccfdb 00000001 ..A.............
0x0113f770: 00000000 0541fe80 00000000 0070e210 ......A.......p.
0x0113f780: 0070e20c 0113f790 018cd77b 0541fe80 ..p.....{.....A.
0x0113f790: 0113f8d8 014207f3 00000000 00000001 ......B.........
0x0113f7a0: 0187589e 018780a7 0194fe0b 00000000 .X..............
0x0113f7b0: 00fe0000 0467bbc0 00c0003f 000003ff ......g.?.......
0x0113f7c0: 00000000 00000041 0000004f 00001fff ....A...O.......
0x0113f7d0: 0467bb70 02591e78 02152d48 0113f798 p.g.x.Y.H-......
0x0113f7e0: 00000046 0000004f 0444be88 0113f808 F...O.....D.....
0x0113f7f0: 018d6cce 3b729595 0113f828 0196bf64 .l....r;(...d...
0x0113f800: 00000411 00001001 02591e78 0000000f ........x.Y.....
0x0113f810: 0000000f 000003a4 021e0a80 02591640 ............@.Y.
0x0113f820: 0113f858 0467bcb0 0113f868 0195d3df X.....g.h.......
0x0113f830: 0113f858 00000047 0000004f 02591e78 X...G...O...x.Y.
0x0113f840: 04677b10 02152d48 0000000f 000003a4 .{g.H-..........
0x0113f850: 00000038 0000003f 0113f794 616e614d 8...?.......Mana
0x0113f860: 00646567 6c65746e 00000000 00000007 ged.ntel........
0x0113f870: 0000000f 02152d48 04677a10 04677a48 ....H-...zg.Hzg.
0x0113f880: 04677a48 00000016 0444bec0 65646900 Hzg.......D..ide
0x0113f890: 646e6957 6c00776f 0113006c 00000000 Window.ll.......
0x0113f8a0: 0000000f 00000000 00000000 65726100 .............are
0x0113f8b0: 5748746e 0100444e 02473288 00000000 ntHWND...2G.....
0x0113f8c0: 0000000f 00000000 0444bec0 0444bf00 ..........D...D.
0x0113f8d0: 00000000 00100801 0113f8f0 019174f8 .............t..
0x0113f8e0: 011c0000 00000000 0247328a 00000001 .........2G.....
0x0113f8f0: 0113f980 0194fdb8 011c0000 00000000 ................
0x0113f900: 0247328a 00000001 3b729bed 0194fe0b .2G.......r;....
0x0113f910: 0194fe0b 00fe0000 00000044 02471c42 ........D...B.G.
0x0113f920: 02471c22 02471bb2 00000000 00000000 ".G...G.........
0x0113f930: 00000000 00000000 00000000 00000000 ................
0x0113f940: 00000000 00000401 00000001 00000000 ................
0x0113f950: 00000000 00010001 00000000 c0000005 ................
0x0113f960: 0194fe0b 00000000 0113f908 0113f0a4 ................
0x0113f970: 0113f9cc 01951710 387d75c5 00000000 .........u}8....
0x0113f980: 0113f994 76ba62c4 00fe0000 76ba62a0 .....b.v.....b.v
0x0113f990: 021c2544 0113f9dc 775e0fd9 00fe0000 D%........^w....
0x0113f9a0: 88c4e7e6 00000000 00000000 00fe0000 ................
0x0113f9b0: c0000005 00000000 0113f084 7529d2a0 ..............)u
0x0113f9c0: 88c4e7e6 0113f9a0 0113f084 0113f9e4 ................
0x0113f9d0: 775f67b0 feb0992a 00000000 0113f9ec .g_w*...........
